"Directory","Name","SizeMB","SizeKB","LastWriteTime"
"\photos\thumbnails","student-photo-1762951346059-4823-thumb.png","0.009","9.6","12/11/2025 13:42:26"
"\photos\thumbnails","student-photo-1762951728685-7679-thumb.png","0.009","9.6","12/11/2025 13:48:48"
"\photos\thumbnails","student-photo-1762953792124-3486-thumb.png","0.009","9.6","12/11/2025 14:23:12"
"\photos\thumbnails","student-photo-1762955754016-7927-thumb.png","0.009","9.6","12/11/2025 14:55:54"
"\photos\thumbnails","student-photo-1762956751911-6674-thumb.png","0.009","9.6","12/11/2025 15:12:31"
"\photos\thumbnails","student-photo-1762957782116-3633-thumb.png","0.009","9.6","12/11/2025 15:29:42"
"\photos\thumbnails","student-photo-1762958311451-725-thumb.png","0.009","9.6","12/11/2025 15:38:31"
"\photos\thumbnails","student-photo-1762958739730-1851-thumb.png","0.009","9.6","12/11/2025 15:45:39"
"\photos\thumbnails","student-photo-1762959453946-6581-thumb.png","0.009","9.6","12/11/2025 15:57:33"
"\photos\thumbnails","student-photo-1762961603769-211-thumb.png","0.009","9.6","12/11/2025 16:33:23"
"\photos\thumbnails","student-photo-1762961949445-791-thumb.png","0.009","9.6","12/11/2025 16:39:09"
"\photos\thumbnails","student-photo-1763030297431-5879-thumb.png","0.009","9.6","13/11/2025 11:38:17"
"\photos\thumbnails","student-photo-1763036715945-641-thumb.png","0.009","9.6","13/11/2025 13:25:16"
"\photos\thumbnails","student-photo-1763037951591-7513-thumb.png","0.009","9.6","13/11/2025 13:45:51"
"\photos\thumbnails","student-photo-1763038677180-4527-thumb.png","0.009","9.6","13/11/2025 13:57:57"
"\photos\thumbnails","student-photo-1763039256750-106-thumb.png","0.009","9.6","13/11/2025 14:07:36"
"\photos\thumbnails","student-photo-1763039704791-5793-thumb.png","0.009","9.6","13/11/2025 14:15:04"
"\photos\thumbnails","student-photo-1763039972530-1613-thumb.png","0.009","9.6","13/11/2025 14:19:32"
"\photos\thumbnails","student-photo-1763045599530-7734-thumb.png","0.009","9.6","13/11/2025 15:53:19"
"\photos\thumbnails","student-photo-1763046480717-2379-thumb.png","0.009","9.6","13/11/2025 16:08:00"
"\photos\thumbnails","student-photo-1763053893025-9927-thumb.png","0.009","9.6","13/11/2025 18:11:33"
"\photos\thumbnails","student-photo-1763056442656-1577-thumb.png","0.009","9.6","13/11/2025 18:54:02"
"\photos\thumbnails","student-photo-1763107633889-8567-thumb.png","0.009","9.6","14/11/2025 09:07:13"
"\photos\thumbnails","student-photo-1763211235526-9958-thumb.png","0.009","9.6","15/11/2025 13:53:55"
"\photos\thumbnails","student-photo-1763631160455-3525-thumb.jpg","0.005","4.9","20/11/2025 10:32:40"
"\photos\thumbnails","student-photo-1763634861073-1968-thumb.jpg","0.005","4.9","20/11/2025 11:34:21"
"\photos\thumbnails","student-photo-1764145458392-751-thumb.jpg","0.004","4.3","26/11/2025 09:24:18"
"\photos\thumbnails","student-photo-1764236953084-369-thumb.png","0.003","3.2","27/11/2025 10:49:13"
"\photos\thumbnails","student-photo-1764314498169-1474-thumb.jpg","0.004","4.3","28/11/2025 08:21:38"
"\photos\thumbnails","student-photo-1764493573153-5349-thumb.png","0.015","14.8","30/11/2025 10:06:13"
"\photos\thumbnails","student-photo-1764493624416-2020-thumb.png","0.015","14.8","30/11/2025 10:07:04"
"\photos\thumbnails","student-photo-1764493906393-2041-thumb.png","0.015","14.8","30/11/2025 10:11:46"
"\photos\thumbnails","student-photo-1764494183847-211-thumb.png","0.015","14.8","30/11/2025 10:16:23"
"\photos\thumbnails","student-photo-1764506175565-4835-thumb.png","0.015","14.8","30/11/2025 13:36:15"
"\photos\thumbnails","student-photo-1764853613748-4230-thumb.png","0.009","9.6","04/12/2025 14:06:53"
"\photos\thumbnails","student-photo-1764871274613-7435-thumb.png","0.009","9.6","04/12/2025 19:01:14"
"\videos","1763057016846-567615359.mp4","5.55","5683.4","13/11/2025 19:03:36"
"\videos","1763109948320-170576939.mp4","5.55","5683.4","14/11/2025 09:45:48"
"\videos","1764237533070-479299354.mp4","5.55","5683.4","27/11/2025 10:58:53"
"\videos","1764499117549-298144643.mp4","5.55","5683.4","30/11/2025 11:38:37"
"\videos","1764506326884-736382324.mp4","5.55","5683.4","30/11/2025 13:38:46"
